1207, 2001-10-10, 10:31:01, 93, 935
1208, 2021-09-07, 00:22:35, 87, 387
1209, 1999-12-16, 14:47:49, 5, 282
1210, 1991-12-05, 15:55:43, 63, 567
1211, 2016-06-19, 22:05:25, 70, 975
1212, 2017-05-07, 09:21:14, 1, 61
1213, 2020-08-14, 06:00:33, 57, 721
1214, 1999-10-07, 01:08:28, 22, 234
1215, 2011-12-12, 10:40:16, 95, 467
1216, 2002-05-29, 20:49:36, 80, 328
1217, 1994-09-25, 05:07:18, 25, 190
1218, 2003-07-30, 00:53:09, 12, 734
1219, 2012-06-01, 12:32:11, 42, 340
1220, 2020-10-27, 11:15:34, 49, 807
1221, 1993-01-11, 22:59:18, 5, 559
1222, 2008-11-21, 23:17:10, 47, 819
1223, 2006-06-02, 22:54:41, 76, 33
1224, 1995-05-08, 20:01:10, 66, 345
1225, 1993-06-19, 02:23:41, 56, 56
1226, 2007-10-12, 17:59:31, 61, 993
1227, 2002-11-06, 13:31:08, 51, 738
1228, 2017-01-14, 09:31:01, 40, 993
1229, 1996-10-23, 04:22:49, 8, 643
1230, 2010-05-13, 18:51:56, 41, 49
1231, 1990-09-09, 15:16:19, 76, 169
1232, 2011-01-13, 03:39:48, 33, 867
1233, 1995-12-21, 08:13:57, 97, 541
1234, 2008-10-20, 01:24:00, 2, 951
1235, 2000-03-04, 02:16:46, 13, 556
1236, 2013-07-24, 14:57:57, 81, 851
1237, 2019-09-19, 17:01:37, 42, 926
1238, 2018-06-10, 14:45:01, 22, 634
1239, 1990-10-01, 02:06:23, 85, 294
1240, 2013-02-19, 22:06:33, 41, 690
1241, 1992-10-29, 22:29:30, 0, 802
1242, 2012-07-31, 02:22:50, 36, 647
1243, 2011-09-28, 22:21:57, 94, 901
1244, 2009-08-13, 03:18:48, 61, 876
1245, 2021-10-28, 21:13:25, 66, 29
1246, 2013-04-18, 12:56:07, 20, 823
1247, 2003-02-05, 02:01:38, 10, 949
1248, 2017-02-17, 11:34:44, 9, 275
1249, 2019-03-20, 06:05:12, 40, 151
1250, 2019-05-21, 04:21:52, 88, 644
1251, 1991-06-20, 11:59:27, 44, 478
1252, 1994-01-29, 18:33:48, 95, 420
1253, 2010-01-07, 15:30:22, 30, 856
1254, 2009-06-20, 06:54:45, 30, 835
1255, 1990-05-16, 19:50:40, 26, 189
1256, 2020-05-15, 21:46:27, 44, 26
1257, 2002-10-13, 14:09:22, 8, 872
1258, 1996-01-30, 13:22:07, 81, 370
1259, 2017-11-23, 21:12:46, 59, 743
1260, 1990-01-31, 21:02:34, 71, 132
1261, 2015-06-19, 20:35:12, 4, 262
1262, 2009-03-31, 01:14:40, 23, 776
1263, 1994-12-23, 16:41:33, 42, 844
1264, 2004-01-11, 09:51:28, 98, 576
1265, 2015-11-06, 12:24:52, 10, 326
1266, 2019-03-20, 19:23:47, 4, 471
1267, 2014-11-30, 14:34:04, 77, 537
1268, 1996-10-07, 05:39:30, 84, 966
1269, 2012-09-20, 17:48:49, 71, 162
1270, 2006-12-25, 04:56:39, 93, 629
1271, 1998-05-03, 09:11:27, 67, 634
1272, 2004-07-05, 14:11:05, 78, 753
1273, 2020-10-31, 18:17:28, 1, 367
1274, 1996-09-23, 13:06:52, 94, 410
1275, 2013-09-03, 06:06:39, 60, 605
1276, 2012-05-11, 18:16:11, 30, 898
1277, 2008-08-13, 22:12:18, 43, 199
1278, 1996-09-05, 23:57:57, 9, 915
1279, 1995-03-25, 20:54:53, 97, 713
1280, 2003-06-03, 11:01:59, 59, 534
1281, 2008-05-18, 12:02:22, 65, 450
1282, 2017-08-27, 12:02:58, 83, 724
1283, 2016-08-29, 07:38:59, 0, 343
1284, 2016-06-26, 05:04:32, 12, 122
1285, 2021-01-11, 17:40:57, 5, 632
1286, 2009-10-31, 19:06:21, 71, 831
1287, 2016-02-08, 16:16:21, 56, 540
1288, 2011-02-16, 18:41:36, 6, 427
1289, 1997-10-19, 09:42:32, 78, 973
1290, 2010-04-10, 07:15:15, 79, 823
1291, 2020-01-18, 17:53:29, 49, 907
1292, 2009-07-02, 14:22:03, 42, 242
1293, 2010-10-27, 21:39:21, 33, 335
1294, 1994-10-18, 09:23:17, 90, 252
1295, 1996-11-15, 22:51:02, 87, 539
1296, 1990-04-16, 22:38:31, 60, 961
1297, 2017-06-01, 18:01:44, 4, 453
1298, 2009-01-21, 17:39:40, 2, 292
1299, 2014-10-13, 21:37:47, 64, 25
1300, 2007-07-20, 19:38:29, 9, 278
1301, 2015-04-20, 09:35:25, 42, 756
1302, 2005-03-31, 03:25:20, 95, 158
1303, 1993-11-28, 05:05:29, 75, 368
1304, 2016-09-25, 04:35:33, 84, 167
1305, 1998-11-15, 09:05:43, 76, 734
1306, 2016-12-05, 06:04:34, 63, 698
1307, 1993-11-10, 23:33:19, 79, 9
1308, 1996-04-27, 02:57:09, 45, 186
1309, 1995-12-02, 11:24:12, 51, 455
1310, 2016-10-02, 01:56:15, 15, 116
1311, 1998-12-09, 19:06:25, 11, 402
1312, 2020-08-13, 16:14:51, 40, 856
1313, 1996-04-18, 10:15:38, 70, 388
1314, 2020-10-08, 06:19:41, 25, 362
1315, 2019-05-02, 23:37:14, 99, 382
1316, 1990-09-08, 04:20:16, 69, 53
1317, 1992-08-26, 03:21:02, 11, 944
1318, 2010-05-25, 23:27:30, 69, 308
1319, 2010-04-11, 17:01:29, 47, 91
1320, 1994-10-02, 10:51:49, 50, 716
1321, 1997-04-28, 18:56:37, 62, 462
1322, 1994-11-21, 19:52:08, 14, 293
1323, 2019-04-14, 08:31:39, 53, 910
1324, 2009-06-17, 04:48:39, 83, 349
1325, 2012-11-09, 15:37:29, 27, 261
1326, 2015-09-04, 05:06:02, 47, 526
1327, 2004-07-22, 09:33:06, 3, 8
1328, 2010-09-18, 23:10:27, 36, 422
1329, 2000-12-30, 22:07:24, 91, 734
1330, 2017-08-12, 05:38:26, 83, 912
1331, 1999-08-30, 11:45:47, 19, 897
1332, 1996-03-07, 23:56:37, 25, 848
1333, 2005-03-16, 14:50:35, 21, 466
1334, 1992-12-01, 11:21:26, 63, 165
1335, 2007-09-11, 06:11:48, 25, 429
1336, 1994-11-16, 05:06:15, 52, 828
1337, 2008-09-04, 05:23:21, 48, 764
1338, 2021-02-26, 10:39:18, 14, 135
1339, 2000-04-04, 23:04:41, 11, 635
1340, 2004-01-11, 19:37:49, 14, 867
1341, 2011-08-06, 08:44:22, 53, 423
1342, 2019-10-13, 14:24:39, 77, 587
1343, 2017-11-16, 00:30:23, 27, 554
1344, 2000-04-28, 00:01:42, 31, 22
1345, 1993-09-22, 09:01:15, 33, 993
1346, 2001-11-14, 15:31:06, 70, 855
1347, 1995-02-11, 07:32:02, 31, 193
1348, 1999-10-24, 02:30:34, 96, 499
1349, 2000-05-20, 02:59:42, 39, 205
1350, 2000-10-12, 20:55:46, 15, 293
1351, 2001-03-20, 14:57:23, 5, 607
1352, 2007-08-26, 12:35:39, 13, 166
1353, 2004-12-03, 08:20:29, 36, 718
1354, 2000-08-14, 12:45:43, 5, 648
1355, 2012-11-24, 18:29:18, 40, 23
1356, 2013-02-26, 08:45:52, 24, 580
1357, 1991-06-27, 10:44:21, 82, 470
1358, 2006-09-29, 22:06:44, 63, 559
1359, 2014-07-24, 02:35:16, 61, 889
1360, 2006-01-29, 05:52:11, 48, 627
1361, 2003-11-22, 01:47:40, 33, 700
1362, 2003-09-14, 18:27:26, 40, 540
1363, 2002-10-31, 04:50:17, 27, 310
1364, 2013-03-19, 09:36:50, 54, 800
1365, 1997-09-21, 18:06:52, 1, 41
1366, 1991-06-07, 11:33:23, 45, 316
1367, 2002-06-17, 23:31:42, 78, 346
1368, 2011-11-22, 18:12:21, 25, 871
1369, 2002-11-10, 04:24:46, 41, 784
1370, 1992-01-10, 01:00:57, 52, 811
1371, 2019-03-11, 03:55:13, 25, 651
1372, 2002-08-24, 04:16:46, 29, 11
1373, 2002-02-15, 13:39:05, 15, 59
1374, 1995-03-04, 06:04:44, 65, 41
1375, 2008-11-30, 11:23:32, 4, 646
1376, 1991-04-28, 14:07:49, 3, 89
1377, 1993-12-13, 21:26:37, 91, 14
1378, 2001-04-16, 22:44:38, 29, 453
1379, 2005-09-01, 07:37:22, 82, 571
1380, 2009-05-29, 23:59:23, 34, 70
1381, 1994-01-23, 11:17:26, 80, 913
1382, 2006-01-29, 18:52:27, 2, 329
1383, 2007-02-19, 04:00:35, 85, 848
1384, 2004-05-30, 13:19:01, 25, 634
1385, 1991-04-23, 16:11:36, 32, 725
1386, 1990-04-08, 09:07:03, 87, 585
1387, 2001-05-20, 04:17:12, 2, 934
1388, 2001-08-12, 14:28:52, 52, 60
1389, 2007-09-22, 00:43:24, 80, 380
1390, 1991-01-18, 00:45:15, 79, 819
1391, 2012-10-15, 04:37:42, 81, 749
1392, 1991-05-16, 11:52:15, 60, 299
1393, 1990-05-26, 02:03:44, 8, 181
1394, 2007-04-17, 15:17:42, 38, 553
1395, 1993-12-09, 06:38:53, 61, 752
1396, 2001-09-27, 05:03:04, 59, 217
1397, 2017-08-30, 02:00:22, 54, 195
1398, 2018-03-06, 00:57:19, 84, 280
1399, 2020-09-02, 12:52:45, 75, 71
1400, 2003-02-07, 09:45:27, 28, 27
1401, 2003-03-31, 20:10:22, 38, 879
1402, 2013-08-03, 22:41:26, 46, 389
1403, 2010-02-04, 06:11:38, 74, 599
1404, 2018-05-09, 23:33:37, 95, 413
1405, 2007-10-09, 16:26:09, 31, 541
1406, 2019-06-08, 15:05:42, 41, 321
1407, 2008-04-10, 02:11:21, 39, 969
1408, 1991-02-15, 21:06:57, 36, 233
1409, 1991-10-02, 09:43:34, 6, 797
1410, 1991-01-14, 01:23:46, 96, 622
1411, 2021-08-05, 21:30:13, 61, 698
1412, 2005-07-14, 16:11:05, 79, 465
1413, 2012-01-10, 00:06:35, 98, 354
1414, 2010-05-05, 17:04:21, 27, 45
1415, 2000-12-04, 21:03:43, 99, 745
1416, 2011-04-13, 03:07:25, 28, 605
1417, 2004-01-18, 11:50:46, 23, 445
1418, 2021-01-29, 21:35:22, 70, 600
1419, 1994-09-19, 07:29:09, 86, 53
1420, 1998-09-15, 02:57:49, 80, 882
1421, 1994-04-02, 04:19:00, 11, 985
1422, 2014-04-13, 20:41:46, 94, 612
1423, 2008-08-23, 08:55:50, 86, 327
1424, 2010-08-31, 20:18:08, 4, 925
1425, 2017-03-11, 18:58:12, 94, 262
1426, 1990-01-19, 11:14:58, 27, 366
1427, 2021-05-20, 06:50:07, 95, 237
1428, 1993-09-12, 21:57:01, 92, 31
1429, 1997-12-18, 08:03:39, 11, 196
1430, 2014-10-24, 18:16:35, 74, 117
1431, 2011-03-15, 11:08:20, 32, 178
1432, 2015-07-31, 03:31:03, 63, 682
1433, 2014-08-02, 06:40:09, 6, 225
1434, 2005-02-25, 01:28:35, 58, 974
1435, 2005-03-25, 13:36:30, 23, 402
1436, 2005-03-03, 00:58:13, 6, 895
1437, 1999-03-25, 05:03:34, 20, 85
1438, 1998-06-03, 11:33:36, 45, 752
1439, 1993-12-07, 08:20:32, 36, 565
1440, 2005-11-05, 00:28:04, 45, 298
1441, 2003-12-07, 07:41:33, 49, 547
1442, 2013-08-28, 22:19:42, 66, 966
1443, 1995-06-19, 20:48:37, 66, 505
1444, 2010-08-08, 20:08:46, 97, 728
1445, 2013-06-25, 14:04:49, 98, 334
1446, 2020-11-13, 02:10:49, 75, 773
1447, 1994-01-14, 08:12:10, 11, 332
1448, 2006-10-31, 06:49:44, 80, 502
1449, 2019-11-08, 15:24:01, 67, 755
1450, 2001-06-03, 08:31:01, 39, 363
1451, 2013-11-10, 20:50:00, 68, 586
1452, 2003-06-25, 21:02:03, 85, 462
1453, 2013-04-11, 13:59:10, 56, 919
1454, 2006-12-19, 07:59:21, 10, 677
1455, 2003-09-23, 15:40:15, 38, 474
1456, 2013-04-12, 14:20:53, 62, 433
1457, 1992-11-12, 10:40:22, 89, 243
1458, 2004-09-28, 20:44:55, 95, 802
1459, 2020-12-28, 03:04:48, 90, 7
1460, 1997-05-10, 04:15:53, 41, 683
1461, 2001-06-14, 08:45:25, 79, 514
1462, 1994-11-29, 12:34:03, 70, 375
1463, 2000-06-09, 01:32:19, 61, 884
1464, 1992-08-07, 05:15:05, 17, 917
1465, 2010-11-30, 18:29:57, 25, 383
1466, 1991-04-28, 10:33:03, 74, 439
1467, 1999-09-15, 09:36:26, 19, 790
1468, 2020-10-10, 21:40:41, 84, 625
1469, 2018-01-02, 01:00:39, 19, 664
1470, 2018-05-03, 16:23:04, 46, 701
1471, 2011-07-20, 03:37:02, 94, 500
1472, 1993-01-20, 12:45:52, 43, 667
1473, 2021-12-13, 00:14:27, 4, 794
1474, 2015-09-09, 17:19:16, 34, 804
1475, 1994-01-03, 09:34:58, 76, 469
1476, 2019-01-12, 22:01:25, 12, 310
1477, 2007-11-29, 04:52:15, 93, 389
1478, 2003-12-05, 04:31:38, 78, 380
1479, 2002-01-29, 18:21:40, 87, 924
1480, 1990-07-06, 00:55:28, 21, 865
1481, 1999-08-23, 21:50:25, 62, 396
1482, 1996-04-04, 20:44:04, 92, 427
1483, 2007-05-31, 11:44:02, 78, 433
1484, 2017-07-01, 04:26:21, 47, 897
1485, 2021-08-02, 11:24:43, 32, 180
1486, 2004-05-01, 20:35:08, 93, 842
1487, 2019-06-28, 02:28:17, 29, 641
1488, 2005-12-29, 01:50:37, 86, 863
1489, 2020-12-20, 12:42:40, 10, 181
1490, 1998-12-25, 00:46:32, 55, 270
1491, 2007-09-29, 02:22:36, 36, 382
1492, 2009-02-03, 05:46:24, 5, 419
1493, 2009-04-19, 04:50:28, 68, 258
1494, 2000-08-04, 18:31:29, 76, 998
1495, 2008-12-20, 03:22:18, 57, 702
1496, 1996-12-25, 16:11:13, 50, 691
1497, 1995-11-09, 09:34:15, 74, 782
1498, 2017-05-08, 07:27:01, 19, 200
1499, 2018-02-14, 21:02:35, 2, 305
1500, 1999-01-12, 09:26:23, 58, 382
1501, 2009-04-07, 05:35:43, 83, 650
1502, 2022-01-20, 05:50:51, 35, 342
1503, 2000-06-17, 10:28:55, 53, 450
1504, 2013-04-22, 14:06:29, 56, 674
1505, 2017-05-17, 23:01:04, 53, 512
1506, 1996-12-07, 08:22:54, 95, 352
1507, 1996-03-05, 09:14:04, 80, 514
1508, 2002-08-07, 08:57:48, 39, 486
1509, 1993-04-01, 02:27:18, 88, 198
1510, 2006-02-05, 20:41:35, 96, 271
1511, 2007-12-02, 00:34:19, 17, 953
1512, 2011-11-01, 16:26:02, 41, 689
1513, 2008-04-20, 13:04:31, 77, 653
1514, 1994-10-28, 02:04:28, 92, 295
1515, 1996-06-18, 14:22:58, 31, 595
1516, 2001-12-16, 00:24:45, 87, 782
1517, 2005-01-28, 03:18:22, 60, 338
1518, 2022-01-16, 17:32:36, 31, 907
1519, 2005-12-20, 13:28:06, 92, 281
1520, 2012-10-19, 07:54:36, 78, 316
1521, 2013-03-20, 09:36:58, 11, 972
1522, 2016-07-14, 12:36:21, 71, 799
1523, 2019-06-24, 04:31:39, 23, 210
1524, 1990-03-20, 17:09:30, 90, 160
1525, 2002-02-23, 03:46:43, 46, 10
1526, 2017-09-26, 17:15:11, 49, 267
1527, 2008-02-07, 17:32:17, 95, 339
1528, 1993-04-11, 19:51:31, 18, 403
1529, 2010-05-16, 21:13:39, 92, 7
1530, 1991-04-02, 18:32:16, 5, 475
1531, 2013-12-15, 03:16:08, 54, 820
1532, 2008-10-05, 03:24:48, 32, 565
1533, 2008-12-25, 00:42:18, 20, 200
1534, 2001-11-15, 23:49:30, 25, 251
1535, 2002-04-13, 05:42:02, 17, 671
1536, 1995-11-11, 01:09:15, 26, 787
1537, 2017-01-20, 03:43:11, 1, 491
1538, 2010-02-17, 21:21:11, 68, 211
1539, 2019-06-25, 22:22:42, 48, 480
1540, 2014-04-20, 16:53:25, 26, 943
1541, 2013-01-07, 16:12:44, 56, 660
1542, 2006-01-16, 22:43:33, 8, 919
1543, 2002-07-07, 19:01:15, 95, 831
1544, 1995-09-06, 11:50:58, 33, 538
1545, 2002-05-04, 16:42:54, 26, 869
1546, 2003-09-02, 19:35:11, 76, 280
1547, 1995-05-15, 14:52:56, 20, 295
1548, 2013-10-25, 16:27:54, 85, 412
1549, 2012-10-25, 13:23:19, 1, 319
1550, 2005-05-13, 20:19:31, 32, 103
1551, 1999-06-26, 03:29:51, 96, 336
1552, 2015-11-02, 01:44:35, 66, 592
1553, 2012-06-15, 13:55:54, 60, 153
1554, 2017-06-05, 08:27:44, 51, 365
1555, 2000-09-14, 13:07:04, 60, 35
1556, 2011-10-01, 10:59:42, 66, 570
1557, 2010-02-21, 07:00:30, 57, 247
1558, 2017-11-30, 03:19:37, 62, 301
1559, 1990-10-27, 07:15:58, 53, 473
1560, 2010-08-17, 12:14:20, 15, 340
1561, 2003-03-08, 18:02:21, 93, 263
1562, 2019-09-12, 12:31:23, 13, 173
1563, 2015-06-22, 11:53:16, 17, 224
1564, 2012-06-11, 15:38:32, 33, 835
1565, 2002-06-01, 11:27:40, 42, 935
1566, 2012-02-01, 18:15:09, 34, 672
1567, 1999-01-24, 21:21:28, 82, 524
1568, 2013-03-15, 04:46:36, 17, 760
1569, 2012-04-30, 02:55:19, 5, 118
1570, 2001-10-15, 10:56:06, 94, 978
1571, 1993-10-07, 02:36:12, 11, 74
1572, 2009-12-29, 06:41:24, 80, 636
1573, 2002-03-14, 00:55:25, 7, 73
1574, 1991-09-11, 10:31:42, 1, 852
1575, 2006-05-01, 04:38:36, 55, 981
1576, 2008-03-15, 18:32:46, 7, 371
1577, 1996-10-04, 13:07:13, 66, 733
1578, 2015-02-26, 11:10:04, 28, 751
1579, 1998-10-20, 08:35:21, 63, 209
1580, 2006-01-16, 22:02:50, 2, 32
1581, 1992-07-16, 17:20:57, 57, 546
1582, 1998-11-19, 10:16:28, 83, 483
1583, 2008-04-14, 21:04:50, 44, 906
1584, 2000-06-20, 13:24:54, 12, 628
1585, 2009-08-12, 21:33:54, 78, 945
1586, 1993-08-05, 17:27:50, 20, 262
1587, 2004-09-16, 01:28:42, 16, 460
1588, 1997-03-19, 04:35:33, 26, 859
1589, 2007-04-25, 10:26:10, 51, 327
1590, 2020-02-27, 13:30:21, 87, 431
1591, 2005-03-25, 17:42:39, 53, 518
1592, 1994-03-25, 17:39:09, 69, 785
1593, 2000-08-15, 13:39:15, 17, 9
1594, 2017-10-14, 08:47:21, 73, 113
1595, 2003-10-14, 09:00:08, 86, 398
1596, 1993-07-26, 20:53:36, 29, 360
1597, 2000-03-06, 15:24:03, 22, 708
1598, 2018-10-13, 06:17:15, 96, 99
1599, 2005-02-16, 07:21:00, 65, 838
1600, 2011-10-22, 11:42:19, 54, 245
1601, 2011-10-21, 13:38:49, 25, 541
1602, 2009-05-11, 00:48:12, 69, 649
1603, 1991-08-05, 00:02:06, 80, 893
1604, 2012-08-21, 21:13:09, 79, 413
1605, 2012-08-14, 14:09:56, 3, 767
1606, 1991-05-15, 08:37:15, 20, 931
1607, 1992-02-15, 11:01:31, 71, 990
1608, 2015-08-02, 18:55:53, 19, 568
1609, 1990-11-06, 09:00:40, 34, 78
1610, 2013-05-26, 10:29:39, 70, 216
1611, 2000-12-05, 03:49:46, 61, 944
1612, 1994-02-26, 20:25:58, 17, 135
1613, 2000-05-17, 01:18:10, 49, 63
1614, 1991-05-02, 20:37:03, 85, 496
1615, 2015-01-25, 12:36:53, 67, 195
1616, 2009-02-07, 03:24:24, 65, 952
1617, 2002-02-24, 11:51:03, 84, 739
1618, 2009-09-20, 06:58:10, 61, 170
1619, 2016-12-18, 09:14:35, 81, 776
1620, 2016-05-09, 20:59:11, 15, 568
1621, 2000-03-08, 18:36:53, 46, 912
1622, 1996-11-30, 16:22:55, 33, 281
1623, 2010-07-04, 21:38:21, 83, 800
1624, 2005-06-30, 14:34:19, 20, 784
1625, 1997-01-09, 10:10:41, 96, 302
1626, 1990-12-10, 16:01:19, 63, 749
1627, 1990-06-19, 12:26:11, 14, 99
1628, 2003-01-01, 22:09:24, 51, 706
1629, 2002-05-15, 04:48:28, 37, 943
1630, 2010-01-14, 17:07:09, 57, 203
1631, 2009-05-26, 21:05:17, 87, 519
1632, 2015-06-29, 13:06:19, 42, 283
1633, 1996-03-20, 21:15:30, 11, 65
1634, 2014-02-19, 14:55:50, 23, 121
1635, 2012-02-02, 06:55:41, 50, 422
1636, 2021-08-04, 10:51:04, 51, 245
1637, 1995-01-10, 04:42:20, 67, 72
1638, 2018-06-07, 04:53:07, 28, 325
1639, 1997-07-27, 13:11:06, 49, 109
1640, 2000-08-19, 22:35:48, 49, 564
1641, 1992-10-30, 15:23:52, 3, 646
1642, 2002-09-22, 21:58:16, 16, 726
1643, 2005-08-09, 07:33:16, 55, 295
1644, 2014-11-05, 04:15:37, 96, 710
1645, 2017-11-19, 17:54:10, 96, 648
1646, 2021-05-23, 15:08:53, 36, 660
1647, 1998-09-07, 04:40:59, 66, 663
1648, 2018-11-10, 20:44:38, 15, 538
1649, 1998-09-27, 16:28:50, 47, 876
1650, 1992-04-08, 19:30:14, 96, 919
1651, 1995-01-23, 08:10:58, 61, 402
1652, 1998-12-21, 06:35:55, 33, 383
1653, 2017-12-05, 03:23:45, 45, 628
1654, 2005-04-19, 07:40:43, 34, 263
1655, 2005-05-24, 04:39:19, 4, 858
1656, 1998-08-19, 11:43:13, 25, 227
1657, 1992-11-02, 22:35:52, 31, 758
1658, 1993-03-29, 09:28:38, 23, 804
1659, 2011-11-14, 09:20:06, 43, 386
1660, 2003-03-09, 01:00:49, 0, 208
1661, 2004-06-26, 08:14:25, 36, 771
1662, 2009-09-01, 02:10:27, 93, 326
1663, 2004-12-20, 21:29:13, 96, 52
1664, 1997-12-02, 18:40:44, 21, 390
1665, 2019-09-08, 14:32:55, 81, 231
1666, 2020-08-22, 19:44:03, 54, 483
1667, 1999-02-20, 10:23:05, 52, 12
1668, 1995-09-24, 21:07:02, 5, 125
1669, 2006-10-30, 11:41:00, 12, 274
1670, 2003-01-04, 18:19:27, 39, 187
1671, 2003-10-13, 07:53:31, 81, 129
1672, 2009-09-01, 22:10:48, 13, 167
1673, 1993-09-26, 09:25:36, 69, 946
1674, 1994-09-22, 21:44:14, 59, 931
1675, 2007-03-09, 21:53:32, 27, 107
1676, 2002-10-06, 13:00:21, 32, 261
1677, 2007-04-12, 04:23:21, 8, 845
1678, 2005-06-14, 20:13:19, 15, 616
1679, 1998-06-01, 22:48:40, 40, 413
1680, 2002-09-19, 11:52:59, 81, 112
1681, 1998-12-07, 16:06:51, 0, 68
1682, 2016-02-07, 22:28:22, 39, 355
1683, 2005-07-24, 14:51:07, 44, 74
1684, 2003-05-15, 23:44:59, 96, 763
1685, 2007-08-10, 01:13:31, 94, 297
1686, 2013-01-01, 04:32:44, 1, 593
1687, 2012-07-11, 17:00:34, 10, 392
1688, 2016-06-12, 04:34:22, 47, 365
1689, 2021-05-25, 13:22:32, 73, 96
1690, 2008-12-05, 07:29:32, 40, 737
1691, 2020-12-26, 09:49:23, 81, 758
1692, 2002-06-05, 04:05:57, 92, 513
1693, 1995-03-01, 02:44:03, 93, 35
1694, 2020-09-08, 23:07:49, 83, 343
1695, 1990-09-28, 03:48:55, 28, 709
1696, 2016-01-02, 05:03:17, 8, 190
1697, 1993-04-19, 08:37:57, 3, 84
1698, 2015-06-07, 02:21:21, 99, 851
1699, 2000-11-17, 01:57:48, 61, 858
1700, 1998-10-05, 23:02:28, 98, 757
1701, 1998-04-14, 18:08:32, 90, 265
1702, 2019-12-23, 00:39:10, 36, 392
1703, 2005-07-26, 09:28:25, 9, 408
1704, 1991-09-06, 06:56:47, 32, 964
1705, 2004-06-23, 16:23:26, 53, 541
1706, 2013-10-25, 16:33:25, 30, 363
1707, 2006-09-15, 11:43:59, 82, 872
1708, 1998-01-02, 20:51:30, 29, 919
1709, 1998-02-21, 05:08:40, 82, 226
1710, 2004-04-17, 21:33:34, 93, 917
1711, 2022-01-21, 06:23:48, 50, 883
1712, 1997-08-10, 04:13:44, 49, 708
1713, 2005-11-05, 17:08:31, 85, 805
1714, 2009-10-06, 08:58:23, 81, 965
1715, 2013-12-05, 00:00:12, 30, 947
1716, 1995-10-22, 18:56:52, 55, 745
1717, 1993-06-10, 21:59:17, 40, 455
1718, 2011-04-19, 18:50:04, 29, 77
1719, 2009-11-25, 04:02:44, 69, 583
1720, 2006-10-23, 05:05:42, 85, 191
1721, 2019-09-29, 06:17:36, 85, 583
1722, 1991-09-27, 17:45:36, 36, 142
1723, 2009-06-07, 11:54:46, 8, 740
1724, 1999-07-02, 03:54:31, 2, 264
1725, 1997-08-22, 22:59:49, 29, 949
1726, 2005-04-16, 22:11:14, 81, 153
1727, 1992-10-21, 06:45:42, 8, 429
1728, 2006-03-21, 20:23:54, 21, 109
1729, 2016-07-07, 07:48:50, 82, 204
1730, 2005-07-24, 13:17:10, 67, 72
1731, 1994-03-16, 20:17:12, 1, 605
1732, 2014-03-21, 12:51:46, 64, 970
1733, 1997-12-12, 09:22:00, 26, 757
1734, 2008-07-21, 23:22:07, 67, 376
1735, 2021-02-19, 11:54:33, 0, 70
1736, 2002-11-20, 00:44:14, 72, 483
1737, 2013-03-31, 14:11:40, 42, 750
1738, 2016-01-22, 13:59:01, 84, 21
1739, 2013-07-03, 23:49:30, 0, 723
1740, 2004-09-29, 00:43:29, 69, 326
1741, 2002-09-18, 20:55:01, 68, 238
1742, 1997-03-23, 11:04:13, 27, 79
1743, 2020-01-02, 20:44:24, 37, 49
1744, 1991-11-14, 20:46:53, 52, 465
1745, 2019-08-05, 08:58:25, 38, 31
1746, 2010-01-27, 17:05:36, 87, 338
1747, 1990-09-02, 04:01:14, 84, 728
1748, 2006-08-25, 22:39:47, 80, 536
1749, 2021-04-19, 09:03:44, 10, 322
1750, 2000-02-13, 20:56:52, 83, 27
1751, 1994-08-28, 13:21:51, 77, 548
1752, 2002-08-04, 23:56:15, 47, 487
1753, 2017-05-10, 22:23:44, 80, 818
1754, 1995-06-07, 10:43:33, 1, 343
1755, 1996-12-24, 13:22:54, 39, 868
1756, 2015-03-12, 09:55:51, 65, 318
1757, 1991-09-17, 14:36:22, 74, 501
1758, 2015-12-27, 08:56:43, 32, 621
1759, 2016-07-05, 10:10:35, 0, 576
1760, 2012-02-17, 09:42:21, 55, 967
1761, 2008-04-13, 07:17:09, 89, 944
1762, 2010-02-10, 05:00:29, 19, 885
1763, 1992-03-28, 00:47:08, 90, 843
1764, 1992-11-10, 00:11:12, 52, 637
1765, 2004-12-17, 07:51:43, 37, 992
1766, 2019-12-20, 02:13:01, 87, 408
1767, 1999-04-11, 14:14:37, 62, 779
1768, 1999-09-09, 05:05:49, 29, 549
1769, 1998-05-02, 13:16:36, 12, 78
1770, 2002-08-30, 15:34:56, 73, 515
1771, 2005-04-13, 10:36:22, 22, 361
1772, 2000-02-26, 11:26:13, 24, 950
1773, 1994-02-25, 23:40:54, 54, 309
1774, 2010-12-04, 11:17:12, 36, 561
1775, 1998-11-14, 17:16:17, 45, 440
1776, 2008-07-03, 15:52:01, 76, 930
1777, 1991-08-29, 15:22:33, 83, 911
1778, 2009-04-15, 00:44:54, 30, 203
1779, 2005-06-19, 07:24:31, 20, 162
1780, 2011-06-08, 11:27:44, 52, 288
1781, 1999-11-01, 03:11:40, 15, 131
1782, 1998-09-24, 20:14:05, 14, 408
1783, 2016-08-19, 22:08:09, 84, 67
1784, 1995-08-12, 02:20:41, 26, 667
1785, 2021-08-25, 16:30:56, 64, 14
1786, 2020-08-28, 09:31:45, 58, 314
1787, 2014-05-15, 22:55:09, 91, 292
1788, 2002-03-23, 21:50:33, 27, 166
1789, 2017-02-02, 16:40:42, 50, 362
